ProductID,ChannelID,LocationID,Qty,Period,StartDate,EndDate,UOM,NetPrice,ListPrice
APPLE_FAMILY,WHOLESALE,NL-ZH,30094.530000000002,Monthly,2025-11-01,2025-11-30,KG,2.308,2.308
APPLE_FAMILY,WHOLESALE,NL-ZH,33826.81,Monthly,2025-12-01,2025-12-31,KG,2.832,2.832
APPLE_FAMILY,WHOLESALE,NL-ZH,31482.43,Monthly,2026-01-01,2026-01-31,KG,2.854,2.854
APPLE_FAMILY,WHOLESALE,NL-ZH,1048.25,Monthly,2026-02-01,2026-02-28,KG,2.786,2.786
PEAR_FAMILY,ONLINE,NL-GE,12346.11,Monthly,2023-02-01,2023-02-28,KG,3.049,3.049
PEAR_FAMILY,ONLINE,NL-GE,12074.9,Monthly,2023-03-01,2023-03-31,KG,3.043,3.043
PEAR_FAMILY,ONLINE,NL-GE,11233.75,Monthly,2023-04-01,2023-04-30,KG,3.053,3.053
PEAR_FAMILY,ONLINE,NL-GE,12354.35,Monthly,2023-05-01,2023-05-31,KG,3.061,3.061
PEAR_FAMILY,ONLINE,NL-GE,12956.1,Monthly,2023-06-01,2023-06-30,KG,3.052,3.052
PEAR_FAMILY,ONLINE,NL-GE,13659.95,Monthly,2023-07-01,2023-07-31,KG,3.055,3.055
PEAR_FAMILY,ONLINE,NL-GE,16101.27,Monthly,2023-08-01,2023-08-31,KG,2.458,2.458
PEAR_FAMILY,ONLINE,NL-GE,18295.47,Monthly,2023-09-01,2023-09-30,KG,2.468,2.468
PEAR_FAMILY,ONLINE,NL-GE,17059.73,Monthly,2023-10-01,2023-10-31,KG,2.462,2.462
PEAR_FAMILY,ONLINE,NL-GE,15805.91,Monthly,2023-11-01,2023-11-30,KG,3.054,3.054
PEAR_FAMILY,ONLINE,NL-GE,14669.92,Monthly,2023-12-01,2023-12-31,KG,3.042,3.042
PEAR_FAMILY,ONLINE,NL-GE,14904.39,Monthly,2024-01-01,2024-01-31,KG,3.063,3.063
PEAR_FAMILY,ONLINE,NL-GE,12157.64,Monthly,2024-02-01,2024-02-29,KG,3.068,3.068
PEAR_FAMILY,ONLINE,NL-GE,13205.92,Monthly,2024-03-01,2024-03-31,KG,3.06,3.06
PEAR_FAMILY,ONLINE,NL-GE,11224.2,Monthly,2024-04-01,2024-04-30,KG,3.047,3.047
PEAR_FAMILY,ONLINE,NL-GE,11979.11,Monthly,2024-05-01,2024-05-31,KG,3.053,3.053
PEAR_FAMILY,ONLINE,NL-GE,11875.53,Monthly,2024-06-01,2024-06-30,KG,3.046,3.064
PEAR_FAMILY,ONLINE,NL-GE,14006.88,Monthly,2024-07-01,2024-07-31,KG,3.045,3.045
PEAR_FAMILY,ONLINE,NL-GE,16613.57,Monthly,2024-08-01,2024-08-31,KG,2.468,2.468
PEAR_FAMILY,ONLINE,NL-GE,17161.28,Monthly,2024-09-01,2024-09-30,KG,2.468,2.468
PEAR_FAMILY,ONLINE,NL-GE,18347.91,Monthly,2024-10-01,2024-10-31,KG,2.453,2.453
PEAR_FAMILY,ONLINE,NL-GE,16294.93,Monthly,2024-11-01,2024-11-30,KG,3.045,3.045
PEAR_FAMILY,ONLINE,NL-GE,16194.3,Monthly,2024-12-01,2024-12-31,KG,3.065,3.065
PEAR_FAMILY,ONLINE,NL-GE,14683.2,Monthly,2025-01-01,2025-01-31,KG,3.054,3.054
PEAR_FAMILY,ONLINE,NL-GE,12545.28,Monthly,2025-02-01,2025-02-28,KG,3.061,3.061
PEAR_FAMILY,ONLINE,NL-GE,14459.55,Monthly,2025-03-01,2025-03-31,KG,3.056,3.056
PEAR_FAMILY,ONLINE,NL-GE,12861.21,Monthly,2025-04-01,2025-04-30,KG,3.054,3.054
PEAR_FAMILY,ONLINE,NL-GE,12635.83,Monthly,2025-05-01,2025-05-31,KG,3.097,3.097
PEAR_FAMILY,ONLINE,NL-GE,12437.94,Monthly,2025-06-01,2025-06-30,KG,3.072,3.072
PEAR_FAMILY,ONLINE,NL-GE,14923.61,Monthly,2025-07-01,2025-07-31,KG,3.046,3.046
PEAR_FAMILY,ONLINE,NL-GE,17054.239999999998,Monthly,2025-08-01,2025-08-31,KG,2.46,2.46
PEAR_FAMILY,ONLINE,NL-GE,17444.23,Monthly,2025-09-01,2025-09-30,KG,2.465,2.465
PEAR_FAMILY,ONLINE,NL-GE,17648.67,Monthly,2025-10-01,2025-10-31,KG,2.465,2.465
PEAR_FAMILY,ONLINE,NL-GE,16676.08,Monthly,2025-11-01,2025-11-30,KG,3.058,3.058
PEAR_FAMILY,ONLINE,NL-GE,17021.59,Monthly,2025-12-01,2025-12-31,KG,3.042,3.042
PEAR_FAMILY,ONLINE,NL-GE,14384.94,Monthly,2026-01-01,2026-01-31,KG,3.047,3.047
PEAR_FAMILY,ONLINE,NL-GE,449.55,Monthly,2026-02-01,2026-02-28,KG,3.02,3.02
PEAR_FAMILY,ONLINE,NL-NB,13113.43,Monthly,2023-02-01,2023-02-28,KG,3.175,3.175
PEAR_FAMILY,ONLINE,NL-NB,12330.46,Monthly,2023-03-01,2023-03-31,KG,3.143,3.143
PEAR_FAMILY,ONLINE,NL-NB,11604.61,Monthly,2023-04-01,2023-04-30,KG,3.146,3.146
PEAR_FAMILY,ONLINE,NL-NB,12989.960000000001,Monthly,2023-05-01,2023-05-31,KG,3.157,3.157
PEAR_FAMILY,ONLINE,NL-NB,13516.98,Monthly,2023-06-01,2023-06-30,KG,3.15,3.15
PEAR_FAMILY,ONLINE,NL-NB,14273.58,Monthly,2023-07-01,2023-07-31,KG,3.162,3.162
PEAR_FAMILY,ONLINE,NL-NB,16822.47,Monthly,2023-08-01,2023-08-31,KG,2.523,2.523
PEAR_FAMILY,ONLINE,NL-NB,18984.66,Monthly,2023-09-01,2023-09-30,KG,2.528,2.528
PEAR_FAMILY,ONLINE,NL-NB,18121.95,Monthly,2023-10-01,2023-10-31,KG,2.541,2.541
PEAR_FAMILY,ONLINE,NL-NB,16358.07,Monthly,2023-11-01,2023-11-30,KG,3.164,3.164
PEAR_FAMILY,ONLINE,NL-NB,16003.75,Monthly,2023-12-01,2023-12-31,KG,3.153,3.153
PEAR_FAMILY,ONLINE,NL-NB,15363.61,Monthly,2024-01-01,2024-01-31,KG,3.169,3.169
PEAR_FAMILY,ONLINE,NL-NB,13047.91,Monthly,2024-02-01,2024-02-29,KG,3.139,3.139
PEAR_FAMILY,ONLINE,NL-NB,13681.94,Monthly,2024-03-01,2024-03-31,KG,3.146,3.146
PEAR_FAMILY,ONLINE,NL-NB,11566.54,Monthly,2024-04-01,2024-04-30,KG,3.146,3.146
PEAR_FAMILY,ONLINE,NL-NB,11618.2,Monthly,2024-05-01,2024-05-31,KG,3.145,3.145
PEAR_FAMILY,ONLINE,NL-NB,12399.47,Monthly,2024-06-01,2024-06-30,KG,3.167,3.167
PEAR_FAMILY,ONLINE,NL-NB,14650.77,Monthly,2024-07-01,2024-07-31,KG,3.163,3.163
PEAR_FAMILY,ONLINE,NL-NB,17125.79,Monthly,2024-08-01,2024-08-31,KG,2.552,2.552
PEAR_FAMILY,ONLINE,NL-NB,17614.18,Monthly,2024-09-01,2024-09-30,KG,2.534,2.534
PEAR_FAMILY,ONLINE,NL-NB,18725.760000000002,Monthly,2024-10-01,2024-10-31,KG,2.526,2.526
PEAR_FAMILY,ONLINE,NL-NB,16828.24,Monthly,2024-11-01,2024-11-30,KG,3.152,3.152
PEAR_FAMILY,ONLINE,NL-NB,16555.02,Monthly,2024-12-01,2024-12-31,KG,3.145,3.145
PEAR_FAMILY,ONLINE,NL-NB,14624.52,Monthly,2025-01-01,2025-01-31,KG,3.157,3.157
PEAR_FAMILY,ONLINE,NL-NB,13246.07,Monthly,2025-02-01,2025-02-28,KG,3.12,3.12
PEAR_FAMILY,ONLINE,NL-NB,14732.0,Monthly,2025-03-01,2025-03-31,KG,3.132,3.132
PEAR_FAMILY,ONLINE,NL-NB,13186.27,Monthly,2025-04-01,2025-04-30,KG,3.148,3.148
PEAR_FAMILY,ONLINE,NL-NB,13061.56,Monthly,2025-05-01,2025-05-31,KG,3.16,3.16
PEAR_FAMILY,ONLINE,NL-NB,13250.16,Monthly,2025-06-01,2025-06-30,KG,3.164,3.164
PEAR_FAMILY,ONLINE,NL-NB,14842.04,Monthly,2025-07-01,2025-07-31,KG,3.156,3.156
PEAR_FAMILY,ONLINE,NL-NB,17554.02,Monthly,2025-08-01,2025-08-31,KG,2.518,2.518
PEAR_FAMILY,ONLINE,NL-NB,18840.82,Monthly,2025-09-01,2025-09-30,KG,2.532,2.532
PEAR_FAMILY,ONLINE,NL-NB,17664.28,Monthly,2025-10-01,2025-10-31,KG,2.528,2.528
PEAR_FAMILY,ONLINE,NL-NB,17559.64,Monthly,2025-11-01,2025-11-30,KG,3.157,3.157
PEAR_FAMILY,ONLINE,NL-NB,17340.45,Monthly,2025-12-01,2025-12-31,KG,3.144,3.144
PEAR_FAMILY,ONLINE,NL-NB,15498.42,Monthly,2026-01-01,2026-01-31,KG,3.159,3.159
PEAR_FAMILY,ONLINE,NL-NB,497.97,Monthly,2026-02-01,2026-02-28,KG,3.081,3.081
PEAR_FAMILY,ONLINE,NL-NH,13194.95,Monthly,2023-02-01,2023-02-28,KG,3.24,3.24
PEAR_FAMILY,ONLINE,NL-NH,12893.27,Monthly,2023-03-01,2023-03-31,KG,3.25,3.25
PEAR_FAMILY,ONLINE,NL-NH,11856.15,Monthly,2023-04-01,2023-04-30,KG,3.245,3.245
PEAR_FAMILY,ONLINE,NL-NH,13107.83,Monthly,2023-05-01,2023-05-31,KG,3.25,3.25
PEAR_FAMILY,ONLINE,NL-NH,13852.24,Monthly,2023-06-01,2023-06-30,KG,3.262,3.262
PEAR_FAMILY,ONLINE,NL-NH,14341.11,Monthly,2023-07-01,2023-07-31,KG,3.241,3.241
PEAR_FAMILY,ONLINE,NL-NH,17223.39,Monthly,2023-08-01,2023-08-31,KG,2.61,2.61
PEAR_FAMILY,ONLINE,NL-NH,18832.92,Monthly,2023-09-01,2023-09-30,KG,2.602,2.602
PEAR_FAMILY,ONLINE,NL-NH,17980.3,Monthly,2023-10-01,2023-10-31,KG,2.611,2.611
PEAR_FAMILY,ONLINE,NL-NH,16371.99,Monthly,2023-11-01,2023-11-30,KG,3.24,3.24
PEAR_FAMILY,ONLINE,NL-NH,16424.41,Monthly,2023-12-01,2023-12-31,KG,3.227,3.227
PEAR_FAMILY,ONLINE,NL-NH,15891.72,Monthly,2024-01-01,2024-01-31,KG,3.264,3.264
PEAR_FAMILY,ONLINE,NL-NH,13288.869999999999,Monthly,2024-02-01,2024-02-29,KG,3.243,3.243
PEAR_FAMILY,ONLINE,NL-NH,14035.02,Monthly,2024-03-01,2024-03-31,KG,3.263,3.263
PEAR_FAMILY,ONLINE,NL-NH,12059.98,Monthly,2024-04-01,2024-04-30,KG,3.246,3.246
PEAR_FAMILY,ONLINE,NL-NH,12160.2,Monthly,2024-05-01,2024-05-31,KG,3.248,3.248
PEAR_FAMILY,ONLINE,NL-NH,12740.31,Monthly,2024-06-01,2024-06-30,KG,3.251,3.251
PEAR_FAMILY,ONLINE,NL-NH,14287.88,Monthly,2024-07-01,2024-07-31,KG,3.228,3.228
PEAR_FAMILY,ONLINE,NL-NH,18097.64,Monthly,2024-08-01,2024-08-31,KG,2.599,2.599
PEAR_FAMILY,ONLINE,NL-NH,17950.82,Monthly,2024-09-01,2024-09-30,KG,2.607,2.607
PEAR_FAMILY,ONLINE,NL-NH,20234.93,Monthly,2024-10-01,2024-10-31,KG,2.6,2.6
PEAR_FAMILY,ONLINE,NL-NH,17354.95,Monthly,2024-11-01,2024-11-30,KG,3.25,3.25
PEAR_FAMILY,ONLINE,NL-NH,17363.94,Monthly,2024-12-01,2024-12-31,KG,3.233,3.233
PEAR_FAMILY,ONLINE,NL-NH,15395.96,Monthly,2025-01-01,2025-01-31,KG,3.252,3.252
PEAR_FAMILY,ONLINE,NL-NH,13714.71,Monthly,2025-02-01,2025-02-28,KG,3.266,3.266
PEAR_FAMILY,ONLINE,NL-NH,15325.11,Monthly,2025-03-01,2025-03-31,KG,3.229,3.229
PEAR_FAMILY,ONLINE,NL-NH,14000.59,Monthly,2025-04-01,2025-04-30,KG,3.239,3.239
PEAR_FAMILY,ONLINE,NL-NH,13475.06,Monthly,2025-05-01,2025-05-31,KG,3.229,3.229
PEAR_FAMILY,ONLINE,NL-NH,13272.85,Monthly,2025-06-01,2025-06-30,KG,3.247,3.247
PEAR_FAMILY,ONLINE,NL-NH,14989.84,Monthly,2025-07-01,2025-07-31,KG,3.238,3.238
PEAR_FAMILY,ONLINE,NL-NH,18002.829999999998,Monthly,2025-08-01,2025-08-31,KG,2.605,2.605
PEAR_FAMILY,ONLINE,NL-NH,18537.21,Monthly,2025-09-01,2025-09-30,KG,2.63,2.63
PEAR_FAMILY,ONLINE,NL-NH,18317.57,Monthly,2025-10-01,2025-10-31,KG,2.617,2.617
PEAR_FAMILY,ONLINE,NL-NH,17643.34,Monthly,2025-11-01,2025-11-30,KG,3.247,3.247
PEAR_FAMILY,ONLINE,NL-NH,18056.68,Monthly,2025-12-01,2025-12-31,KG,3.263,3.263
PEAR_FAMILY,ONLINE,NL-NH,15041.380000000001,Monthly,2026-01-01,2026-01-31,KG,3.265,3.265
PEAR_FAMILY,ONLINE,NL-NH,475.52,Monthly,2026-02-01,2026-02-28,KG,3.273,3.273
PEAR_FAMILY,ONLINE,NL-ZH,13820.73,Monthly,2023-02-01,2023-02-28,KG,3.351,3.351
PEAR_FAMILY,ONLINE,NL-ZH,13235.07,Monthly,2023-03-01,2023-03-31,KG,3.346,3.346
PEAR_FAMILY,ONLINE,NL-ZH,12284.35,Monthly,2023-04-01,2023-04-30,KG,3.341,3.341
PEAR_FAMILY,ONLINE,NL-ZH,13327.57,Monthly,2023-05-01,2023-05-31,KG,3.32,3.32
PEAR_FAMILY,ONLINE,NL-ZH,14308.53,Monthly,2023-06-01,2023-06-30,KG,3.363,3.363
PEAR_FAMILY,ONLINE,NL-ZH,14713.369999999999,Monthly,2023-07-01,2023-07-31,KG,3.347,3.347
PEAR_FAMILY,ONLINE,NL-ZH,17811.79,Monthly,2023-08-01,2023-08-31,KG,2.694,2.694
PEAR_FAMILY,ONLINE,NL-ZH,19748.69,Monthly,2023-09-01,2023-09-30,KG,2.682,2.682
PEAR_FAMILY,ONLINE,NL-ZH,19046.03,Monthly,2023-10-01,2023-10-31,KG,2.671,2.671
PEAR_FAMILY,ONLINE,NL-ZH,17136.23,Monthly,2023-11-01,2023-11-30,KG,3.334,3.334
PEAR_FAMILY,ONLINE,NL-ZH,16957.25,Monthly,2023-12-01,2023-12-31,KG,3.338,3.338
PEAR_FAMILY,ONLINE,NL-ZH,16794.02,Monthly,2024-01-01,2024-01-31,KG,3.357,3.357
PEAR_FAMILY,ONLINE,NL-ZH,13707.07,Monthly,2024-02-01,2024-02-29,KG,3.327,3.346
PEAR_FAMILY,ONLINE,NL-ZH,14357.4,Monthly,2024-03-01,2024-03-31,KG,3.334,3.334
PEAR_FAMILY,ONLINE,NL-ZH,12640.18,Monthly,2024-04-01,2024-04-30,KG,3.366,3.366
PEAR_FAMILY,ONLINE,NL-ZH,12814.89,Monthly,2024-05-01,2024-05-31,KG,3.339,3.339
PEAR_FAMILY,ONLINE,NL-ZH,13275.33,Monthly,2024-06-01,2024-06-30,KG,3.357,3.357
PEAR_FAMILY,ONLINE,NL-ZH,14644.74,Monthly,2024-07-01,2024-07-31,KG,3.341,3.341
PEAR_FAMILY,ONLINE,NL-ZH,18319.62,Monthly,2024-08-01,2024-08-31,KG,2.696,2.696
PEAR_FAMILY,ONLINE,NL-ZH,18341.9,Monthly,2024-09-01,2024-09-30,KG,2.69,2.69
PEAR_FAMILY,ONLINE,NL-ZH,20445.24,Monthly,2024-10-01,2024-10-31,KG,2.674,2.674
PEAR_FAMILY,ONLINE,NL-ZH,17680.19,Monthly,2024-11-01,2024-11-30,KG,3.348,3.348
PEAR_FAMILY,ONLINE,NL-ZH,17486.27,Monthly,2024-12-01,2024-12-31,KG,3.355,3.355
PEAR_FAMILY,ONLINE,NL-ZH,16017.54,Monthly,2025-01-01,2025-01-31,KG,3.361,3.361
PEAR_FAMILY,ONLINE,NL-ZH,14042.21,Monthly,2025-02-01,2025-02-28,KG,3.356,3.356
PEAR_FAMILY,ONLINE,NL-ZH,15767.49,Monthly,2025-03-01,2025-03-31,KG,3.342,3.342
PEAR_FAMILY,ONLINE,NL-ZH,14580.11,Monthly,2025-04-01,2025-04-30,KG,3.338,3.338
PEAR_FAMILY,ONLINE,NL-ZH,14252.539999999999,Monthly,2025-05-01,2025-05-31,KG,3.359,3.359
PEAR_FAMILY,ONLINE,NL-ZH,14552.09,Monthly,2025-06-01,2025-06-30,KG,3.187,3.334
PEAR_FAMILY,ONLINE,NL-ZH,15750.42,Monthly,2025-07-01,2025-07-31,KG,3.351,3.351
PEAR_FAMILY,ONLINE,NL-ZH,18382.24,Monthly,2025-08-01,2025-08-31,KG,2.704,2.704
PEAR_FAMILY,ONLINE,NL-ZH,19874.4,Monthly,2025-09-01,2025-09-30,KG,2.67,2.67
PEAR_FAMILY,ONLINE,NL-ZH,18844.02,Monthly,2025-10-01,2025-10-31,KG,2.704,2.704
PEAR_FAMILY,ONLINE,NL-ZH,18386.91,Monthly,2025-11-01,2025-11-30,KG,3.339,3.339
PEAR_FAMILY,ONLINE,NL-ZH,19000.15,Monthly,2025-12-01,2025-12-31,KG,3.331,3.331
PEAR_FAMILY,ONLINE,NL-ZH,15989.64,Monthly,2026-01-01,2026-01-31,KG,3.356,3.356
PEAR_FAMILY,ONLINE,NL-ZH,510.36,Monthly,2026-02-01,2026-02-28,KG,3.343,3.343
PEAR_FAMILY,RETAIL,NL-GE,27042.18,Monthly,2023-02-01,2023-02-28,KG,2.905,3.055
PEAR_FAMILY,RETAIL,NL-GE,23654.33,Monthly,2023-03-01,2023-03-31,KG,3.054,3.054
PEAR_FAMILY,RETAIL,NL-GE,22959.47,Monthly,2023-04-01,2023-04-30,KG,3.046,3.046
PEAR_FAMILY,RETAIL,NL-GE,24703.2,Monthly,2023-05-01,2023-05-31,KG,3.078,3.078
PEAR_FAMILY,RETAIL,NL-GE,25399.13,Monthly,2023-06-01,2023-06-30,KG,3.061,3.061
PEAR_FAMILY,RETAIL,NL-GE,28189.35,Monthly,2023-07-01,2023-07-31,KG,2.998,3.054
PEAR_FAMILY,RETAIL,NL-GE,31233.83,Monthly,2023-08-01,2023-08-31,KG,2.459,2.459
PEAR_FAMILY,RETAIL,NL-GE,36425.34,Monthly,2023-09-01,2023-09-30,KG,2.455,2.455
PEAR_FAMILY,RETAIL,NL-GE,33644.88,Monthly,2023-10-01,2023-10-31,KG,2.459,2.459
PEAR_FAMILY,RETAIL,NL-GE,31210.39,Monthly,2023-11-01,2023-11-30,KG,3.05,3.05
PEAR_FAMILY,RETAIL,NL-GE,30131.32,Monthly,2023-12-01,2023-12-31,KG,3.043,3.043
PEAR_FAMILY,RETAIL,NL-GE,29005.48,Monthly,2024-01-01,2024-01-31,KG,3.059,3.059
PEAR_FAMILY,RETAIL,NL-GE,24226.49,Monthly,2024-02-01,2024-02-29,KG,3.061,3.061
PEAR_FAMILY,RETAIL,NL-GE,26912.5,Monthly,2024-03-01,2024-03-31,KG,3.064,3.064
PEAR_FAMILY,RETAIL,NL-GE,22749.54,Monthly,2024-04-01,2024-04-30,KG,3.046,3.066
PEAR_FAMILY,RETAIL,NL-GE,23311.97,Monthly,2024-05-01,2024-05-31,KG,3.073,3.073
PEAR_FAMILY,RETAIL,NL-GE,23816.59,Monthly,2024-06-01,2024-06-30,KG,3.035,3.035
PEAR_FAMILY,RETAIL,NL-GE,27481.27,Monthly,2024-07-01,2024-07-31,KG,3.059,3.059
PEAR_FAMILY,RETAIL,NL-GE,32522.74,Monthly,2024-08-01,2024-08-31,KG,2.455,2.455
PEAR_FAMILY,RETAIL,NL-GE,34486.05,Monthly,2024-09-01,2024-09-30,KG,2.455,2.455
PEAR_FAMILY,RETAIL,NL-GE,36131.31,Monthly,2024-10-01,2024-10-31,KG,2.453,2.453
PEAR_FAMILY,RETAIL,NL-GE,32337.37,Monthly,2024-11-01,2024-11-30,KG,3.062,3.062
PEAR_FAMILY,RETAIL,NL-GE,35141.74,Monthly,2024-12-01,2024-12-31,KG,2.824,3.057
PEAR_FAMILY,RETAIL,NL-GE,28821.879999999997,Monthly,2025-01-01,2025-01-31,KG,3.045,3.045
PEAR_FAMILY,RETAIL,NL-GE,25012.690000000002,Monthly,2025-02-01,2025-02-28,KG,3.054,3.054
PEAR_FAMILY,RETAIL,NL-GE,28649.61,Monthly,2025-03-01,2025-03-31,KG,3.083,3.083
PEAR_FAMILY,RETAIL,NL-GE,25341.44,Monthly,2025-04-01,2025-04-30,KG,3.046,3.046
PEAR_FAMILY,RETAIL,NL-GE,25412.15,Monthly,2025-05-01,2025-05-31,KG,3.045,3.045
PEAR_FAMILY,RETAIL,NL-GE,24564.12,Monthly,2025-06-01,2025-06-30,KG,3.066,3.066
PEAR_FAMILY,RETAIL,NL-GE,29656.56,Monthly,2025-07-01,2025-07-31,KG,2.992,3.065
PEAR_FAMILY,RETAIL,NL-GE,36934.24,Monthly,2025-08-01,2025-08-31,KG,2.279,2.465
PEAR_FAMILY,RETAIL,NL-GE,34488.9,Monthly,2025-09-01,2025-09-30,KG,2.454,2.454
PEAR_FAMILY,RETAIL,NL-GE,34056.81,Monthly,2025-10-01,2025-10-31,KG,2.458,2.458
PEAR_FAMILY,RETAIL,NL-GE,33521.43,Monthly,2025-11-01,2025-11-30,KG,3.046,3.046
PEAR_FAMILY,RETAIL,NL-GE,32741.26,Monthly,2025-12-01,2025-12-31,KG,3.055,3.055
PEAR_FAMILY,RETAIL,NL-GE,29145.37,Monthly,2026-01-01,2026-01-31,KG,3.026,3.026
PEAR_FAMILY,RETAIL,NL-GE,1191.67,Monthly,2026-02-01,2026-02-28,KG,3.009,3.009
PEAR_FAMILY,RETAIL,NL-NB,25507.49,Monthly,2023-02-01,2023-02-28,KG,3.149,3.149
PEAR_FAMILY,RETAIL,NL-NB,24582.41,Monthly,2023-03-01,2023-03-31,KG,3.156,3.156
PEAR_FAMILY,RETAIL,NL-NB,23113.28,Monthly,2023-04-01,2023-04-30,KG,3.162,3.162
PEAR_FAMILY,RETAIL,NL-NB,25228.38,Monthly,2023-05-01,2023-05-31,KG,3.14,3.14
PEAR_FAMILY,RETAIL,NL-NB,26213.56,Monthly,2023-06-01,2023-06-30,KG,3.142,3.142
PEAR_FAMILY,RETAIL,NL-NB,28325.34,Monthly,2023-07-01,2023-07-31,KG,3.172,3.172
PEAR_FAMILY,RETAIL,NL-NB,32558.73,Monthly,2023-08-01,2023-08-31,KG,2.539,2.539
PEAR_FAMILY,RETAIL,NL-NB,37995.17,Monthly,2023-09-01,2023-09-30,KG,2.535,2.535
PEAR_FAMILY,RETAIL,NL-NB,35812.15,Monthly,2023-10-01,2023-10-31,KG,2.52,2.52
PEAR_FAMILY,RETAIL,NL-NB,32439.93,Monthly,2023-11-01,2023-11-30,KG,3.147,3.147
PEAR_FAMILY,RETAIL,NL-NB,32213.239999999998,Monthly,2023-12-01,2023-12-31,KG,3.145,3.145
PEAR_FAMILY,RETAIL,NL-NB,30711.940000000002,Monthly,2024-01-01,2024-01-31,KG,3.131,3.131
PEAR_FAMILY,RETAIL,NL-NB,25905.16,Monthly,2024-02-01,2024-02-29,KG,3.133,3.133
PEAR_FAMILY,RETAIL,NL-NB,27256.71,Monthly,2024-03-01,2024-03-31,KG,3.165,3.165
PEAR_FAMILY,RETAIL,NL-NB,23217.829999999998,Monthly,2024-04-01,2024-04-30,KG,3.154,3.162
PEAR_FAMILY,RETAIL,NL-NB,22906.02,Monthly,2024-05-01,2024-05-31,KG,3.149,3.149
PEAR_FAMILY,RETAIL,NL-NB,24648.13,Monthly,2024-06-01,2024-06-30,KG,3.143,3.143
PEAR_FAMILY,RETAIL,NL-NB,28661.55,Monthly,2024-07-01,2024-07-31,KG,3.129,3.129
PEAR_FAMILY,RETAIL,NL-NB,37167.19,Monthly,2024-08-01,2024-08-31,KG,2.369,2.529
PEAR_FAMILY,RETAIL,NL-NB,35442.08,Monthly,2024-09-01,2024-09-30,KG,2.53,2.53
PEAR_FAMILY,RETAIL,NL-NB,36358.15,Monthly,2024-10-01,2024-10-31,KG,2.535,2.535
PEAR_FAMILY,RETAIL,NL-NB,33438.92,Monthly,2024-11-01,2024-11-30,KG,3.138,3.138
PEAR_FAMILY,RETAIL,NL-NB,32377.99,Monthly,2024-12-01,2024-12-31,KG,3.163,3.163
PEAR_FAMILY,RETAIL,NL-NB,28920.170000000002,Monthly,2025-01-01,2025-01-31,KG,3.145,3.145
PEAR_FAMILY,RETAIL,NL-NB,26362.86,Monthly,2025-02-01,2025-02-28,KG,3.168,3.168
PEAR_FAMILY,RETAIL,NL-NB,29891.18,Monthly,2025-03-01,2025-03-31,KG,3.145,3.145
PEAR_FAMILY,RETAIL,NL-NB,26246.75,Monthly,2025-04-01,2025-04-30,KG,3.153,3.153
PEAR_FAMILY,RETAIL,NL-NB,26108.27,Monthly,2025-05-01,2025-05-31,KG,3.146,3.146
PEAR_FAMILY,RETAIL,NL-NB,27744.8,Monthly,2025-06-01,2025-06-30,KG,3.045,3.153
PEAR_FAMILY,RETAIL,NL-NB,29073.5,Monthly,2025-07-01,2025-07-31,KG,3.152,3.152
PEAR_FAMILY,RETAIL,NL-NB,34629.35,Monthly,2025-08-01,2025-08-31,KG,2.529,2.529
PEAR_FAMILY,RETAIL,NL-NB,36303.64,Monthly,2025-09-01,2025-09-30,KG,2.536,2.536
PEAR_FAMILY,RETAIL,NL-NB,35749.43,Monthly,2025-10-01,2025-10-31,KG,2.52,2.52
PEAR_FAMILY,RETAIL,NL-NB,35266.49,Monthly,2025-11-01,2025-11-30,KG,3.147,3.147
PEAR_FAMILY,RETAIL,NL-NB,33866.49,Monthly,2025-12-01,2025-12-31,KG,3.15,3.15
PEAR_FAMILY,RETAIL,NL-NB,30305.87,Monthly,2026-01-01,2026-01-31,KG,3.156,3.156
PEAR_FAMILY,RETAIL,NL-NB,1207.92,Monthly,2026-02-01,2026-02-28,KG,3.194,3.194
